SCARR_CARRID;COUNTNUM;AIRPORT
AF;68;ITM
AF;69;KIX
AF;70;KIX
AF;71;HIJ
AF;72;JKT
AF;73;SIN
AF;74;SIN
AF;75;KUL
AF;76;KUL
AF;77;KUL
AF;78;HKG
AF;79;BKK
AZ;1;FRA
AZ;2;FRA
AZ;3;FRA
AZ;4;HAM
AZ;5;HAM
AZ;6;HAM
AZ;7;MUC
AZ;8;SXF
AZ;9;THF
AZ;10;THF
AZ;11;TXL
AZ;12;CDG
AZ;13;ORY
AZ;14;ORY
AZ;15;VIE
AZ;16;VIE
AZ;17;VIE
AZ;18;ZRH
AZ;19;ZRH
AZ;20;RTM
AZ;21;FCO
AZ;22;VCE
AZ;23;VCE
AZ;24;LCY
AZ;25;LGW
AZ;26;LHR
AZ;27;MAD
AZ;28;STO
AZ;29;STO
AZ;30;STO
AZ;31;VKO
AZ;32;VKO
AZ;33;VKO
AZ;34;SVO
AZ;35;JFK
AZ;36;AIY
AZ;37;AIY
AZ;38;BNA
AZ;39;BNA
AZ;40;BNA
AZ;41;BOS
AZ;42;BOS
AZ;43;ELP
AZ;44;DEN
AZ;45;DEN
AZ;46;DEN
AZ;47;HOU
AZ;48;LAS
AZ;49;LAS
AZ;50;LAX
AZ;51;MCI
AZ;52;MCI
AZ;53;MIA
AZ;54;SFO
AZ;55;SFO
AZ;56;PID
AZ;57;EWR
AZ;58;YEG
AZ;59;YOW
AZ;60;ACA
AZ;61;ACA
AZ;62;GIG
AZ;63;GIG
AZ;64;GIG
AZ;65;ASP
AZ;66;ASP
AZ;67;ACE
AZ;68;HRE
AZ;69;GCJ
AZ;70;SEL
AZ;71;SEL
AZ;72;TYO
AZ;73;TYO
AZ;74;NRT
AZ;75;ITM
AZ;76;KIX
AZ;77;HIJ
AZ;78;JKT
AZ;79;JKT
AZ;80;JKT
AZ;81;SIN
AZ;82;SIN
AZ;83;SIN
AZ;84;KUL
AZ;85;HKG
AZ;86;BKK
BA;1;FRA
BA;2;HAM
BA;3;MUC
BA;4;SXF
BA;5;SXF
BA;6;SXF
BA;7;THF
BA;8;TXL
BA;9;CDG
BA;10;CDG
BA;11;ORY
BA;12;VIE
BA;13;VIE
BA;14;VIE
BA;15;ZRH
BA;16;RTM
BA;17;RTM
BA;18;FCO
BA;19;VCE
BA;20;LCY
BA;21;LGW
BA;22;LGW
BA;23;LGW
BA;24;LHR
BA;25;MAD
BA;26;MAD
BA;27;STO
BA;28;STO
BA;29;VKO
BA;30;SVO
BA;31;JFK
BA;32;JFK
BA;33;AIY
BA;34;BNA
BA;35;BOS
BA;36;BOS
BA;37;ELP
BA;38;DEN
BA;39;HOU
BA;40;LAS
BA;41;LAX
BA;42;MCI
BA;43;MCI
BA;44;MIA
BA;45;SFO
BA;46;PID
BA;47;EWR
BA;48;EWR
BA;49;EWR
BA;50;YEG
BA;51;YOW
BA;52;YOW
BA;53;YOW
BA;54;ACA
BA;55;GIG
BA;56;ASP
BA;57;ACE
BA;58;HRE
BA;59;GCJ
BA;60;SEL
BA;61;SEL
BA;62;SEL
BA;63;TYO
BA;64;NRT
BA;65;ITM
BA;66;KIX
BA;67;HIJ
BA;68;HIJ
BA;69;JKT
BA;70;SIN
BA;71;KUL
BA;72;HKG
BA;73;HKG
BA;74;BKK
CO;1;FRA
CO;2;FRA
CO;3;FRA
CO;4;HAM
CO;5;MUC
CO;6;SXF
CO;7;THF
CO;8;TXL
CO;9;TXL
CO;10;CDG
CO;11;CDG
CO;12;ORY
CO;13;ORY
CO;14;VIE
CO;15;ZRH
CO;16;ZRH
CO;17;RTM
CO;18;FCO
CO;19;VCE
CO;20;VCE
CO;21;LCY
CO;22;LGW
CO;23;LHR
CO;24;MAD
CO;25;MAD
CO;26;STO
CO;27;VKO
CO;28;VKO
CO;29;SVO
CO;30;JFK
